Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A09005_001,SE_A09005_002,SE_A09005_009,SE_A09005_010,SE_A09005_003,SE_A09005_004,SE_A09005_005,SE_A09005_006,SE_A09005_007,SE_A09005_008,SE_A09001_001,SE_A09001_002,SE_A09001_003,SE_A09001_004,SE_A09001_005,SE_A09001_006,SE_A09001_007,SE_A09001_008,SE_A09001_009,SE_A09001_010,SE_A09003_001,SE_A10054B_001,SE_A10054B_002,SE_A10054B_003,SE_A10054B_004,SE_A10054B_005,SE_A10054B_006,SE_A10054B_007
"211110115171","15000US211110115171","Block Group 1","Block Group 1, Census Tract 115.17, Jefferson County, Kentucky","ky","150","00","ACSSF","0004732",,,,,"21","111",,,,"011517","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1755,1667,1436,231,17,0,0,24,0,47,1755,1708,253,391,543,289,172,17,43,47,,544,114,267,116,31,16,0
"211110115172","15000US211110115172","Block Group 2","Block Group 2, Census Tract 115.17, Jefferson County, Kentucky","ky","150","00","ACSSF","0004733",,,,,"21","111",,,,"011517","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1624,1575,1331,244,0,0,0,0,0,49,1624,1575,0,357,561,505,116,12,24,49,,38,0,0,0,38,0,0
"211110115181","15000US211110115181","Block Group 1","Block Group 1, Census Tract 115.18, Jefferson County, Kentucky","ky","150","00","ACSSF","0004734",,,,,"21","111",,,,"011518","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1348,1229,1154,75,6,0,0,12,0,101,1348,1247,104,311,403,305,91,29,4,101,,32,0,21,11,0,0,0
"211110115191","15000US211110115191","Block Group 1","Block Group 1, Census Tract 115.19, Jefferson County, Kentucky","ky","150","00","ACSSF","0004735",,,,,"21","111",,,,"011519","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,886,797,89,0,0,0,25,17,84,1012,928,86,222,248,241,73,41,17,84,,322,8,207,98,9,0,0
"211110115192","15000US211110115192","Block Group 2","Block Group 2, Census Tract 115.19, Jefferson County, Kentucky","ky","150","00","ACSSF","0004736",,,,,"21","111",,,,"011519","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,1874,1744,130,0,0,0,7,0,111,1992,1881,77,407,867,334,146,37,13,111,,143,9,111,15,8,0,0
"211110115201","15000US211110115201","Block Group 1","Block Group 1, Census Tract 115.20, Jefferson County, Kentucky","ky","150","00","ACSSF","0004737",,,,,"21","111",,,,"011520","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,466,433,33,0,0,0,0,0,34,500,466,17,199,95,112,43,0,0,34,,0,0,0,0,0,0,0
"211110115202","15000US211110115202","Block Group 2","Block Group 2, Census Tract 115.20, Jefferson County, Kentucky","ky","150","00","ACSSF","0004738",,,,,"21","111",,,,"011520","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1385,1328,57,0,0,0,34,19,73,1511,1438,80,391,458,401,84,17,7,73,,144,9,76,48,0,11,0
"211110116011","15000US211110116011","Block Group 1","Block Group 1, Census Tract 116.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004739",,,,,"21","111",,,,"011601","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603,562,529,33,0,6,0,0,0,35,603,568,56,146,125,208,33,0,0,35,,35,35,0,0,0,0,0
"211110116012","15000US211110116012","Block Group 2","Block Group 2, Census Tract 116.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004740",,,,,"21","111",,,,"011601","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1673,1350,1230,120,0,0,0,38,25,260,1673,1413,104,278,361,419,137,19,95,260,,286,0,138,115,33,0,0
"211110116013","15000US211110116013","Block Group 3","Block Group 3, Census Tract 116.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004741",,,,,"21","111",,,,"011601","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,906,798,765,33,0,0,0,28,0,80,906,826,144,154,308,140,23,43,14,80,,46,0,11,35,0,0,0
"211110116014","15000US211110116014","Block Group 4","Block Group 4, Census Tract 116.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004742",,,,,"21","111",,,,"011601","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469,443,433,10,0,0,0,0,0,26,469,443,0,99,197,91,56,0,0,26,,0,0,0,0,0,0,0
"211110116031","15000US211110116031","Block Group 1","Block Group 1, Census Tract 116.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004743",,,,,"21","111",,,,"011603","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1265,1123,1031,92,0,0,0,0,16,126,1265,1139,86,200,344,289,173,16,31,126,,20,12,8,0,0,0,0
"211110116032","15000US211110116032","Block Group 2","Block Group 2, Census Tract 116.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004744",,,,,"21","111",,,,"011603","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,674,649,25,0,0,0,0,14,42,730,688,52,110,399,118,9,0,0,42,,71,12,7,52,0,0,0
"211110116033","15000US211110116033","Block Group 3","Block Group 3, Census Tract 116.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004745",,,,,"21","111",,,,"011603","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,618,618,0,0,0,0,0,0,59,677,618,77,216,121,156,35,13,0,59,,163,0,80,83,0,0,0
"211110116041","15000US211110116041","Block Group 1","Block Group 1, Census Tract 116.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004746",,,,,"21","111",,,,"011604","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481,428,422,6,0,0,0,0,0,53,481,428,0,57,158,113,94,6,0,53,,20,0,20,0,0,0,0
"211110116042","15000US211110116042","Block Group 2","Block Group 2, Census Tract 116.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004747",,,,,"21","111",,,,"011604","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576,530,479,51,0,0,0,0,0,46,576,530,12,31,203,139,74,41,30,46,,11,0,0,4,5,2,0
"211110116043","15000US211110116043","Block Group 3","Block Group 3, Census Tract 116.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004748",,,,,"21","111",,,,"011604","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,0,0,0,0,0,0,0,5,5,0,0,0,5,0,0,0,0,,0,0,0,0,0,0,0
"211110117061","15000US211110117061","Block Group 1","Block Group 1, Census Tract 117.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004749",,,,,"21","111",,,,"011706","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,444,408,36,0,0,0,0,0,62,506,444,45,134,115,131,19,0,0,62,,8,0,0,0,8,0,0
"211110117062","15000US211110117062","Block Group 2","Block Group 2, Census Tract 117.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004750",,,,,"21","111",,,,"011706","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642,632,588,44,0,0,0,0,0,10,642,632,51,89,282,158,52,0,0,10,,110,30,29,19,32,0,0
"211110117063","15000US211110117063","Block Group 3","Block Group 3, Census Tract 117.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004751",,,,,"21","111",,,,"011706","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538,530,507,23,0,0,0,0,8,0,538,538,30,162,154,150,42,0,0,0,,54,8,0,14,32,0,0
"211110117071","15000US211110117071","Block Group 1","Block Group 1, Census Tract 117.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004752",,,,,"21","111",,,,"011707","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082,1063,851,212,0,0,0,0,0,19,1082,1063,54,265,584,95,42,5,18,19,,175,0,0,54,89,32,0
"211110117072","15000US211110117072","Block Group 2","Block Group 2, Census Tract 117.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004753",,,,,"21","111",,,,"011707","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426,395,353,42,0,0,0,16,15,0,426,426,37,174,127,48,14,13,13,0,,27,0,0,27,0,0,0
"211110117073","15000US211110117073","Block Group 3","Block Group 3, Census Tract 117.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004754",,,,,"21","111",,,,"011707","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,767,707,60,0,0,0,0,0,43,810,767,20,135,394,142,76,0,0,43,,132,0,26,18,88,0,0
"211110117074","15000US211110117074","Block Group 4","Block Group 4, Census Tract 117.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004755",,,,,"21","111",,,,"011707","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,992,931,817,114,31,0,16,0,0,14,992,978,0,284,318,289,87,0,0,14,,58,0,17,20,17,4,0
"211110117081","15000US211110117081","Block Group 1","Block Group 1, Census Tract 117.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004756",,,,,"21","111",,,,"011708","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311,1265,1046,219,0,0,0,0,0,46,1311,1265,155,307,503,225,48,8,19,46,,107,0,48,50,9,0,0
"211110117082","15000US211110117082","Block Group 2","Block Group 2, Census Tract 117.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004757",,,,,"21","111",,,,"011708","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455,1306,1154,152,0,0,0,6,0,143,1455,1312,32,338,610,255,77,0,0,143,,37,0,37,0,0,0,0
"211110117091","15000US211110117091","Block Group 1","Block Group 1, Census Tract 117.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004758",,,,,"21","111",,,,"011709","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149,1063,1018,45,0,0,0,3,12,71,1149,1078,49,266,261,357,85,22,38,71,,102,0,3,50,49,0,0
"211110117092","15000US211110117092","Block Group 2","Block Group 2, Census Tract 117.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004759",,,,,"21","111",,,,"011709","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1199,1146,1060,86,0,0,0,0,17,36,1199,1163,40,131,385,440,98,46,23,36,,47,0,47,0,0,0,0
"211110117101","15000US211110117101","Block Group 1","Block Group 1, Census Tract 117.10, Jefferson County, Kentucky","ky","150","00","ACSSF","0004760",,,,,"21","111",,,,"011710","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568,505,476,29,8,0,0,0,0,55,568,513,40,230,71,51,36,0,85,55,,98,17,41,40,0,0,0
"211110117102","15000US211110117102","Block Group 2","Block Group 2, Census Tract 117.10, Jefferson County, Kentucky","ky","150","00","ACSSF","0004761",,,,,"21","111",,,,"011710","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894,830,630,200,15,6,0,0,12,31,894,863,102,245,288,108,45,75,0,31,,257,6,77,125,0,0,49
"211110117111","15000US211110117111","Block Group 1","Block Group 1, Census Tract 117.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004762",,,,,"21","111",,,,"011711","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799,779,705,74,0,0,0,9,0,11,799,788,15,251,364,66,92,0,0,11,,166,0,78,14,51,23,0
"211110117112","15000US211110117112","Block Group 2","Block Group 2, Census Tract 117.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004763",,,,,"21","111",,,,"011711","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,340,340,0,0,0,0,0,28,0,368,368,16,99,166,43,44,0,0,0,,10,0,0,10,0,0,0
"211110117113","15000US211110117113","Block Group 3","Block Group 3, Census Tract 117.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004764",,,,,"21","111",,,,"011711","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2075,2002,1698,304,0,0,0,0,14,59,2075,2016,128,398,992,377,85,0,36,59,,182,0,16,135,31,0,0
"211110117121","15000US211110117121","Block Group 1","Block Group 1, Census Tract 117.12, Jefferson County, Kentucky","ky","150","00","ACSSF","0004765",,,,,"21","111",,,,"011712","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082,1041,982,59,0,0,0,7,12,22,1082,1060,133,326,374,144,83,0,0,22,,528,53,357,118,0,0,0
"211110117122","15000US211110117122","Block Group 2","Block Group 2, Census Tract 117.12, Jefferson County, Kentucky","ky","150","00","ACSSF","0004766",,,,,"21","111",,,,"011712","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782,736,683,53,0,0,0,0,7,39,782,743,54,209,290,178,12,0,0,39,,51,0,43,8,0,0,0
"211110117123","15000US211110117123","Block Group 3","Block Group 3, Census Tract 117.12, Jefferson County, Kentucky","ky","150","00","ACSSF","0004767",,,,,"21","111",,,,"011712","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649,608,572,36,0,18,0,11,0,12,649,637,41,157,225,79,128,7,0,12,,210,28,103,61,18,0,0
"211110117131","15000US211110117131","Block Group 1","Block Group 1, Census Tract 117.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004768",,,,,"21","111",,,,"011713","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,619,535,84,0,0,0,0,0,16,635,619,31,167,309,87,25,0,0,16,,205,25,66,101,0,13,0
"211110117132","15000US211110117132","Block Group 2","Block Group 2, Census Tract 117.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004769",,,,,"21","111",,,,"011713","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536,509,351,158,0,0,0,0,0,27,536,509,13,195,200,62,7,0,32,27,,146,22,54,70,0,0,0
"211110117133","15000US211110117133","Block Group 3","Block Group 3, Census Tract 117.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004770",,,,,"21","111",,,,"011713","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,284,255,29,0,0,0,0,0,13,297,284,0,136,51,78,19,0,0,13,,140,6,75,51,0,0,8
"211110118001","15000US211110118001","Block Group 1","Block Group 1, Census Tract 118, Jefferson County, Kentucky","ky","150","00","ACSSF","0004771",,,,,"21","111",,,,"011800","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416,395,374,21,0,0,0,10,0,11,416,405,65,190,80,54,16,0,0,11,,325,0,250,75,0,0,0
"211110118002","15000US211110118002","Block Group 2","Block Group 2, Census Tract 118, Jefferson County, Kentucky","ky","150","00","ACSSF","0004772",,,,,"21","111",,,,"011800","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,298,226,72,0,17,0,0,0,12,327,315,7,149,151,0,0,8,0,12,,36,0,24,12,0,0,0
"211110118003","15000US211110118003","Block Group 3","Block Group 3, Census Tract 118, Jefferson County, Kentucky","ky","150","00","ACSSF","0004773",,,,,"21","111",,,,"011800","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,338,312,26,0,0,0,45,0,20,403,383,23,107,139,70,14,30,0,20,,65,0,22,43,0,0,0
"211110118004","15000US211110118004","Block Group 4","Block Group 4, Census Tract 118, Jefferson County, Kentucky","ky","150","00","ACSSF","0004774",,,,,"21","111",,,,"011800","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,228,106,122,0,0,0,0,0,0,228,228,24,20,176,0,8,0,0,0,,152,53,71,28,0,0,0
"211110119011","15000US211110119011","Block Group 1","Block Group 1, Census Tract 119.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004775",,,,,"21","111",,,,"011901","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,314,277,37,0,0,0,0,0,0,314,314,22,67,170,43,12,0,0,0,,135,0,48,87,0,0,0
"211110119041","15000US211110119041","Block Group 1","Block Group 1, Census Tract 119.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004776",,,,,"21","111",,,,"011904","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554,511,321,190,24,0,0,7,0,12,554,542,36,290,180,18,18,0,0,12,,120,7,44,61,0,0,8
"211110119042","15000US211110119042","Block Group 2","Block Group 2, Census Tract 119.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004777",,,,,"21","111",,,,"011904","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627,525,438,87,0,0,0,21,0,81,627,546,50,246,153,49,38,0,10,81,,476,82,206,164,24,0,0
"211110119051","15000US211110119051","Block Group 1","Block Group 1, Census Tract 119.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004778",,,,,"21","111",,,,"011905","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1830,1708,1503,205,40,0,0,22,0,60,1830,1770,16,422,713,364,190,0,65,60,,808,47,371,332,13,45,0
"211110119052","15000US211110119052","Block Group 2","Block Group 2, Census Tract 119.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004779",,,,,"21","111",,,,"011905","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1047,991,822,169,0,0,0,39,0,17,1047,1030,149,438,256,127,60,0,0,17,,304,14,160,95,35,0,0
"211110119053","15000US211110119053","Block Group 3","Block Group 3, Census Tract 119.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004780",,,,,"21","111",,,,"011905","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,865,828,828,0,0,0,0,0,0,37,865,828,85,385,192,138,12,16,0,37,,356,0,240,98,18,0,0
"211110119061","15000US211110119061","Block Group 1","Block Group 1, Census Tract 119.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004781",,,,,"21","111",,,,"011906","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,655,480,175,12,0,0,0,61,37,765,728,112,244,206,138,28,0,0,37,,732,181,385,149,17,0,0
"211110119062","15000US211110119062","Block Group 2","Block Group 2, Census Tract 119.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004782",,,,,"21","111",,,,"011906","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682,663,525,138,0,0,0,19,0,0,682,682,77,187,281,109,20,8,0,0,,148,6,33,75,7,27,0
"211110119071","15000US211110119071","Block Group 1","Block Group 1, Census Tract 119.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004783",,,,,"21","111",,,,"011907","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608,593,529,64,5,0,0,0,10,0,608,608,116,68,188,176,31,14,15,0,,96,42,44,10,0,0,0
"211110119072","15000US211110119072","Block Group 2","Block Group 2, Census Tract 119.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004784",,,,,"21","111",,,,"011907","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,315,305,10,0,0,0,0,0,13,328,315,8,100,70,43,40,8,46,13,,10,0,10,0,0,0,0
"211110119073","15000US211110119073","Block Group 3","Block Group 3, Census Tract 119.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004785",,,,,"21","111",,,,"011907","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1324,1236,1152,84,36,0,0,46,0,6,1324,1318,81,356,478,302,65,0,36,6,,179,70,55,35,19,0,0
"211110120011","15000US211110120011","Block Group 1","Block Group 1, Census Tract 120.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004786",,,,,"21","111",,,,"012001","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746,739,676,63,2,0,0,0,0,5,746,741,50,253,238,136,37,12,15,5,,132,4,61,48,10,0,9
"211110120012","15000US211110120012","Block Group 2","Block Group 2, Census Tract 120.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004787",,,,,"21","111",,,,"012001","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653,653,634,19,0,0,0,0,0,0,653,653,93,128,252,142,21,17,0,0,,190,8,60,103,0,19,0
"211110120021","15000US211110120021","Block Group 1","Block Group 1, Census Tract 120.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004788",,,,,"21","111",,,,"012002","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1212,1093,872,221,17,0,0,45,0,57,1212,1155,212,309,172,230,158,57,17,57,,168,0,79,89,0,0,0
"211110120022","15000US211110120022","Block Group 2","Block Group 2, Census Tract 120.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004789",,,,,"21","111",,,,"012002","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006,890,835,55,0,0,0,69,0,47,1006,959,23,281,337,226,75,17,0,47,,385,0,177,145,33,30,0
"211110120023","15000US211110120023","Block Group 3","Block Group 3, Census Tract 120.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004790",,,,,"21","111",,,,"012002","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003,973,895,78,0,0,0,17,0,13,1003,990,32,205,447,176,130,0,0,13,,325,15,189,99,22,0,0
"211110120031","15000US211110120031","Block Group 1","Block Group 1, Census Tract 120.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004791",,,,,"21","111",,,,"012003","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,291,276,15,29,0,0,0,10,0,330,330,13,83,145,80,9,0,0,0,,43,0,16,27,0,0,0
"211110120032","15000US211110120032","Block Group 2","Block Group 2, Census Tract 120.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004792",,,,,"21","111",,,,"012003","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753,603,570,33,117,0,0,8,0,25,753,728,57,155,293,121,39,25,38,25,,140,46,42,52,0,0,0
"211110120033","15000US211110120033","Block Group 3","Block Group 3, Census Tract 120.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004793",,,,,"21","111",,,,"012003","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570,555,532,23,0,0,0,0,0,15,570,555,64,58,338,84,11,0,0,15,,54,9,9,0,0,10,26
"211110121031","15000US211110121031","Block Group 1","Block Group 1, Census Tract 121.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004794",,,,,"21","111",,,,"012103","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,485,444,41,27,0,0,0,0,28,540,512,8,97,119,172,56,36,24,28,,204,39,66,99,0,0,0
"211110121032","15000US211110121032","Block Group 2","Block Group 2, Census Tract 121.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004795",,,,,"21","111",,,,"012103","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818,733,537,196,33,0,0,11,0,41,818,777,119,204,202,153,94,5,0,41,,77,0,8,62,7,0,0
"211110121033","15000US211110121033","Block Group 3","Block Group 3, Census Tract 121.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004796",,,,,"21","111",,,,"012103","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371,322,241,81,26,0,0,0,0,23,371,348,9,95,67,119,24,34,0,23,,21,0,21,0,0,0,0
"211110121041","15000US211110121041","Block Group 1","Block Group 1, Census Tract 121.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004797",,,,,"21","111",,,,"012104","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623,596,469,127,0,0,0,0,0,27,623,596,10,82,273,73,119,24,15,27,,214,55,67,60,32,0,0
"211110121042","15000US211110121042","Block Group 2","Block Group 2, Census Tract 121.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004798",,,,,"21","111",,,,"012104","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874,761,696,65,0,0,0,0,36,77,874,797,62,259,211,141,110,14,0,77,,249,16,160,73,0,0,0
"211110121051","15000US211110121051","Block Group 1","Block Group 1, Census Tract 121.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004799",,,,,"21","111",,,,"012105","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,1040,979,61,0,0,0,7,39,27,1113,1086,101,381,308,191,97,0,8,27,,358,63,247,48,0,0,0
"211110121052","15000US211110121052","Block Group 2","Block Group 2, Census Tract 121.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004800",,,,,"21","111",,,,"012105","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,924,875,828,47,29,0,11,0,0,9,924,915,157,238,145,270,95,10,0,9,,407,81,172,104,35,15,0
"211110121061","15000US211110121061","Block Group 1","Block Group 1, Census Tract 121.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004801",,,,,"21","111",,,,"012106","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,928,821,768,53,58,0,0,34,0,15,928,913,142,198,139,240,136,58,0,15,,403,12,252,113,26,0,0
"211110121062","15000US211110121062","Block Group 2","Block Group 2, Census Tract 121.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004802",,,,,"21","111",,,,"012106","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,275,275,0,0,0,0,0,0,15,290,275,0,60,116,83,16,0,0,15,,11,0,0,11,0,0,0
"211110121063","15000US211110121063","Block Group 3","Block Group 3, Census Tract 121.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004803",,,,,"21","111",,,,"012106","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123,1083,1083,0,0,0,0,0,0,40,1123,1083,24,168,263,469,103,39,17,40,,147,0,13,122,12,0,0
"211110121064","15000US211110121064","Block Group 4","Block Group 4, Census Tract 121.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004804",,,,,"21","111",,,,"012106","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868,813,783,30,13,0,0,13,0,29,868,839,39,209,216,179,196,0,0,29,,181,30,99,52,0,0,0
"211110121065","15000US211110121065","Block Group 5","Block Group 5, Census Tract 121.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004805",,,,,"21","111",,,,"012106","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409,367,367,0,0,0,0,0,42,0,409,409,0,192,74,63,21,32,27,0,,98,0,59,21,18,0,0
